,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_max_features,param_min_samples_leaf,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,10.303526210784913,0.07287887341162337,0.16571807861328125,0.05384363895414694,15,5,30,50,"{'max_depth': 15, 'max_features': 5, 'min_samples_leaf': 30, 'n_estimators': 50}",0.4874551971326165,0.4810126582278481,0.474251497005988,0.5047846889952153,0.48739495798319327,0.48697984665543653,0.010148678072733987,18
1,35.035127305984496,5.353302165375183,0.33724045753479004,0.08273176119463167,15,5,30,140,"{'max_depth': 15, 'max_features': 5, 'min_samples_leaf': 30, 'n_estimators': 140}",0.48251748251748255,0.4657210401891253,0.4756242568370987,0.49878345498783455,0.5000000000000001,0.4845290489174894,0.013263006870830478,22
2,35.56498208045959,13.492247577199201,0.4212498188018799,0.21821171875723622,15,5,30,80,"{'max_depth': 15, 'max_features': 5, 'min_samples_leaf': 30, 'n_estimators': 80}",0.49710982658959546,0.4899882214369846,0.47072879330943845,0.5115712545676004,0.5018007202881152,0.4942400456970961,0.013686044833019256,3
3,14.046619987487793,2.582022778201714,0.2694206714630127,0.1497246634000203,15,5,150,50,"{'max_depth': 15, 'max_features': 5, 'min_samples_leaf': 150, 'n_estimators': 50}",0.4350940017905103,0.4314442413162706,0.41990950226244345,0.4513692162417375,0.4524469067405355,0.4380524824812551,0.01237782651994903,36
4,67.68692755699158,0.695517477664988,0.7897616386413574,0.17574657454847817,15,5,150,140,"{'max_depth': 15, 'max_features': 5, 'min_samples_leaf': 150, 'n_estimators': 140}",0.44385026737967914,0.4365942028985507,0.4327931363203051,0.4670542635658915,0.46325581395348836,0.44870905859610105,0.013941052838693829,29
5,29.68123416900635,10.566862633304806,0.4937572002410889,0.24585712835633652,15,5,150,80,"{'max_depth': 15, 'max_features': 5, 'min_samples_leaf': 150, 'n_estimators': 80}",0.43271767810026385,0.43727598566308246,0.43339587242026273,0.4587677725118484,0.4589861751152074,0.44422756389935747,0.012061138656125063,32
6,8.360977363586425,0.11589247635061083,0.16591811180114746,0.03876438958424342,15,5,300,50,"{'max_depth': 15, 'max_features': 5, 'min_samples_leaf': 300, 'n_estimators': 50}",0.4250214224507284,0.42429426860564584,0.40134907251264756,0.42582897033158806,0.4512085944494181,0.4255404145881023,0.015785179723141647,40
7,19.928370857238768,0.10011398802146056,0.25498166084289553,0.023986637872517293,15,5,300,140,"{'max_depth': 15, 'max_features': 5, 'min_samples_leaf': 300, 'n_estimators': 140}",0.42139917695473245,0.4089775561097257,0.41563055062166965,0.43291592128801437,0.43957968476357273,0.42370035145399,0.011173172469141374,46
8,10.485855531692504,0.16485521393273397,0.1304928779602051,0.015144803617309872,15,5,300,80,"{'max_depth': 15, 'max_features': 5, 'min_samples_leaf': 300, 'n_estimators': 80}",0.42723404255319153,0.4126984126984127,0.41711229946524064,0.4305799648506151,0.43674176776429807,0.42487352980028403,0.008802559585661384,42
9,49.48171515464783,0.5647963034062111,0.11442408561706544,0.036375163049777864,15,25,30,50,"{'max_depth': 15, 'max_features': 25, 'min_samples_leaf': 30, 'n_estimators': 50}",0.5016722408026756,0.488135593220339,0.45901639344262296,0.5051903114186852,0.5112426035502958,0.49305227690856684,0.018627960613479846,4
10,144.62621188163757,0.8221063009469487,0.36267800331115724,0.06772445111846688,15,25,30,140,"{'max_depth': 15, 'max_features': 25, 'min_samples_leaf': 30, 'n_estimators': 140}",0.4966139954853273,0.4914675767918089,0.4652777777777778,0.5052631578947369,0.5147579693034239,0.4946762861700358,0.01669457017927069,2
11,84.73959774971009,0.809457494994288,0.19313759803771974,0.0270893436468563,15,25,30,80,"{'max_depth': 15, 'max_features': 25, 'min_samples_leaf': 30, 'n_estimators': 80}",0.5022421524663677,0.49130938586326767,0.45799769850402766,0.5053128689492326,0.4999999999999999,0.4913734909067326,0.0173245997218747,6
12,44.065013599395755,0.4938757144329869,0.15010719299316405,0.06026562129663183,15,25,150,50,"{'max_depth': 15, 'max_features': 25, 'min_samples_leaf': 150, 'n_estimators': 50}",0.42715231788079466,0.4172185430463575,0.3979416809605489,0.43738977072310414,0.42643171806167407,0.42122738929675807,0.013278839945967909,50
13,141.34651331901551,1.1095260294260858,0.3624579906463623,0.027583245899342194,15,25,150,140,"{'max_depth': 15, 'max_features': 25, 'min_samples_leaf': 150, 'n_estimators': 140}",0.4270042194092827,0.43087362171331633,0.39282664389410754,0.4406165004533092,0.43645924627519717,0.4255561888717333,0.017012602629285688,39
14,80.59871869087219,0.8167156867229822,0.2569112777709961,0.0558016881383645,15,25,150,80,"{'max_depth': 15, 'max_features': 25, 'min_samples_leaf': 150, 'n_estimators': 80}",0.4272497897392767,0.41911148365465223,0.3896103896103897,0.4350132625994695,0.4377224199288256,0.4217420112107086,0.01732664519716298,49
15,43.7474570274353,2.450453394151681,0.1294926166534424,0.01547164840278283,15,25,300,50,"{'max_depth': 15, 'max_features': 25, 'min_samples_leaf': 300, 'n_estimators': 50}",0.39326702371843913,0.3942161339421613,0.36321122369446607,0.4019448946515397,0.4,0.39052812477798865,0.014051915433148321,70
16,134.81733961105346,1.0735982068960919,0.4114865779876709,0.05684919498661442,15,25,300,140,"{'max_depth': 15, 'max_features': 25, 'min_samples_leaf': 300, 'n_estimators': 140}",0.40092521202775633,0.3917995444191344,0.3599374021909233,0.4100486223662885,0.40846216436126936,0.39423524753414657,0.01832678471694569,64
17,74.73746781349182,1.3845602678444755,0.22981510162353516,0.05150483830525587,15,25,300,80,"{'max_depth': 15, 'max_features': 25, 'min_samples_leaf': 300, 'n_estimators': 80}",0.3921568627450981,0.38601823708206684,0.3626543209876544,0.41050903119868637,0.40481927710843374,0.3912316368899248,0.016737998743158646,69
18,163.02435245513917,4.511333043552511,0.24140505790710448,0.10458277749681277,15,50,30,50,"{'max_depth': 15, 'max_features': 50, 'min_samples_leaf': 30, 'n_estimators': 50}",0.49115044247787615,0.48568155784650624,0.443661971830986,0.5125148986889154,0.4847775175644028,0.48355802496692546,0.022332128795981076,24
19,683.4298701763153,12.084864294907794,0.8838291645050049,0.07470722408121631,15,50,30,140,"{'max_depth': 15, 'max_features': 50, 'min_samples_leaf': 30, 'n_estimators': 140}",0.49099099099099086,0.49241540256709454,0.45422116527942924,0.49823736780258526,0.49459783913565425,0.48609303523741,0.016121282835222267,20
20,368.40332970619204,8.704131522331826,0.5141391277313232,0.07331686747167702,15,50,30,80,"{'max_depth': 15, 'max_features': 50, 'min_samples_leaf': 30, 'n_estimators': 80}",0.4932432432432432,0.4913494809688581,0.45614035087719296,0.4970691676436108,0.505938242280285,0.48874853939474916,0.01705782346278087,15
21,168.31011805534362,15.784794251218369,0.3090202331542969,0.09075377058564969,15,50,150,50,"{'max_depth': 15, 'max_features': 50, 'min_samples_leaf': 150, 'n_estimators': 50}",0.41721854304635764,0.41922120961060483,0.38823529411764707,0.42197035745422845,0.42096219931271484,0.4135218845526505,0.012745359987771205,60
22,570.031202173233,6.002142344281811,0.7031002998352051,0.006863608362263266,15,50,150,140,"{'max_depth': 15, 'max_features': 50, 'min_samples_leaf': 150, 'n_estimators': 140}",0.4238856181665264,0.4184100418410042,0.3857868020304568,0.43555555555555553,0.4156064461407973,0.41584968368530123,0.016511733335201974,57
23,342.2244560241699,1.836639546920833,0.4907492160797119,0.083252068627846,15,50,150,80,"{'max_depth': 15, 'max_features': 50, 'min_samples_leaf': 150, 'n_estimators': 80}",0.4115702479338843,0.4163265306122449,0.38402718776550554,0.42680776014109345,0.41480206540447506,0.41070684335220653,0.0142831418732272,63
24,177.6964264392853,1.5180109402126498,0.23636879920959472,0.006116841893892207,15,50,300,50,"{'max_depth': 15, 'max_features': 50, 'min_samples_leaf': 300, 'n_estimators': 50}",0.37886792452830187,0.3689179375453885,0.3435114503816794,0.3828483920367535,0.3686905632772494,0.36856826729966474,0.013696321329647617,81
25,500.52523651123045,3.286945926444693,0.6600825786590576,0.06900005191850835,15,50,300,140,"{'max_depth': 15, 'max_features': 50, 'min_samples_leaf': 300, 'n_estimators': 140}",0.3902439024390244,0.3725055432372506,0.3518796992481203,0.393188854489164,0.37387387387387383,0.37633974317709906,0.014807300802748313,74
26,285.7455267906189,2.6072738428733926,0.4617284297943115,0.004501884417253778,15,50,300,80,"{'max_depth': 15, 'max_features': 50, 'min_samples_leaf': 300, 'n_estimators': 80}",0.3863636363636364,0.3740685543964232,0.346646571213263,0.39471639471639464,0.3687315634218289,0.3741065504284051,0.016479590466877192,77
27,31.629691648483277,0.5599414540448086,0.4050882339477539,0.07817961804116735,30,5,30,50,"{'max_depth': 30, 'max_features': 5, 'min_samples_leaf': 30, 'n_estimators': 50}",0.4902634593356242,0.47664670658682634,0.46411483253588515,0.5,0.5024038461538461,0.48668612102266406,0.014472454756941347,19
28,86.94302525520325,0.7572658261352613,0.9312617778778076,0.01435715347339228,30,5,30,140,"{'max_depth': 30, 'max_features': 5, 'min_samples_leaf': 30, 'n_estimators': 140}",0.5109826589595377,0.4869358669833729,0.4819277108433735,0.5127582017010935,0.5006045949214027,0.49864302121303034,0.0124242567665167,1
29,49.985528802871706,0.28367003136113866,0.5495910167694091,0.10293314382789549,30,5,30,80,"{'max_depth': 30, 'max_features': 5, 'min_samples_leaf': 30, 'n_estimators': 80}",0.503448275862069,0.4827586206896552,0.47642079806529625,0.5030229746070133,0.48915662650602404,0.4909626880424504,0.010801804066447028,7
30,23.89886474609375,0.39275832136451216,0.28280134201049806,0.07386433098833696,30,5,150,50,"{'max_depth': 30, 'max_features': 5, 'min_samples_leaf': 150, 'n_estimators': 50}",0.4361036639857015,0.4368231046931408,0.4331450094161958,0.4539411206077873,0.4588014981273408,0.4437621255804432,0.010481361234524976,33
31,66.49508447647095,0.8900366234461039,0.8355947494506836,0.1635428127345507,30,5,150,140,"{'max_depth': 30, 'max_features': 5, 'min_samples_leaf': 150, 'n_estimators': 140}",0.4406165004533091,0.4393801276207839,0.4368471035137701,0.4548049476688868,0.45640074211502785,0.4456093928479387,0.00826438790858836,31
32,38.24179186820984,0.31854956468105045,0.49915552139282227,0.09679579025056659,30,5,150,80,"{'max_depth': 30, 'max_features': 5, 'min_samples_leaf': 150, 'n_estimators': 80}",0.4434470377019748,0.4363636363636363,0.4308560677328316,0.4573055028462998,0.4669187145557655,0.4469778443197652,0.013336094874168326,30
33,20.03084216117859,0.3680185363396474,0.3244314193725586,0.09948742228010406,30,5,300,50,"{'max_depth': 30, 'max_features': 5, 'min_samples_leaf': 300, 'n_estimators': 50}",0.41490262489415747,0.40920716112531963,0.4061172472387426,0.4275741710296684,0.43485763589301124,0.41853141087220563,0.010977117062646393,55
34,55.553704023361206,0.6084652705364615,0.689490556716919,0.005407581750440026,30,5,300,140,"{'max_depth': 30, 'max_features': 5, 'min_samples_leaf': 300, 'n_estimators': 140}",0.42702251876563796,0.4201537147736977,0.41093474426807763,0.4272013949433305,0.4422907488986784,0.4255207721395917,0.010274419978723456,41
35,32.33038949966431,0.3232084770768494,0.45232210159301756,0.1298523193283113,30,5,300,80,"{'max_depth': 30, 'max_features': 5, 'min_samples_leaf': 300, 'n_estimators': 80}",0.4246575342465754,0.41442953020134227,0.404802744425386,0.4264049955396968,0.43500424808836025,0.42106016457209045,0.01043233034921334,51
36,141.41449728012086,0.7225616029475783,0.33223662376403806,0.10744476703597185,30,25,30,50,"{'max_depth': 30, 'max_features': 25, 'min_samples_leaf': 30, 'n_estimators': 50}",0.49035187287173676,0.4905239687848384,0.4637002341920374,0.49472450175849947,0.48769050410316533,0.48539870385869066,0.011079714119795464,21
37,400.6987799167633,2.9800317087898986,1.0071621894836427,0.12515517636438883,30,25,30,140,"{'max_depth': 30, 'max_features': 25, 'min_samples_leaf': 30, 'n_estimators': 140}",0.4860022396416574,0.48568155784650624,0.4624277456647399,0.5023364485981309,0.512396694214876,0.48976856649172046,0.017019151576218333,11
38,228.70953092575073,1.9455513624312446,0.5457880973815918,0.09863501182732706,30,25,30,80,"{'max_depth': 30, 'max_features': 25, 'min_samples_leaf': 30, 'n_estimators': 80}",0.49830890642615555,0.4791901012373453,0.4568764568764569,0.5110851808634773,0.5041617122473245,0.48992529668859064,0.019636782814146683,10
39,107.82781419754028,0.837873594582743,0.36826162338256835,0.09265712251027829,30,25,150,50,"{'max_depth': 30, 'max_features': 25, 'min_samples_leaf': 150, 'n_estimators': 50}",0.4212271973466003,0.426890756302521,0.3908241291418862,0.4395410414827891,0.42639593908629436,0.42097583741216926,0.016236314613377264,52
40,308.7381811141968,2.098747777745573,0.7360628604888916,0.10877414075467283,30,25,150,140,"{'max_depth': 30, 'max_features': 25, 'min_samples_leaf': 150, 'n_estimators': 140}",0.42642140468227424,0.42614601018675724,0.39723661485319517,0.4321959755030621,0.4367816091954022,0.4237565851695233,0.01383403998782146,45
41,176.18609275817872,1.7234880490210496,0.5677497386932373,0.14166282658895718,30,25,150,80,"{'max_depth': 30, 'max_features': 25, 'min_samples_leaf': 150, 'n_estimators': 80}",0.42542372881355933,0.42869057547956635,0.3983122362869198,0.43199999999999994,0.4347826086956522,0.4238419855385327,0.01314492651426801,44
42,91.7862696647644,1.4785475217367419,0.25818352699279784,0.010796092085678824,30,25,300,50,"{'max_depth': 30, 'max_features': 25, 'min_samples_leaf': 300, 'n_estimators': 50}",0.38017751479289935,0.39170506912442393,0.36700077101002315,0.41050903119868637,0.4025157232704402,0.3903806176368887,0.015523022747629652,71
43,255.7664487361908,0.8668056092006651,0.6517700672149658,0.12346705319054627,30,25,300,140,"{'max_depth': 30, 'max_features': 25, 'min_samples_leaf': 300, 'n_estimators': 140}",0.3960092095165004,0.3897667419112114,0.3691588785046729,0.4029008863819501,0.40971659919028347,0.39351070901632723,0.013885142725825446,65
44,147.25380425453187,0.8345300350507746,0.4402449131011963,0.11009986737646121,30,25,300,80,"{'max_depth': 30, 'max_features': 25, 'min_samples_leaf': 300, 'n_estimators': 80}",0.3935185185185185,0.38871951219512196,0.36349693251533743,0.4127243066884176,0.4060751398880895,0.3929069421556209,0.017022597993264093,68
45,283.85979356765745,3.3797858355078616,0.46805477142333984,0.18919280545874895,30,50,30,50,"{'max_depth': 30, 'max_features': 50, 'min_samples_leaf': 30, 'n_estimators': 50}",0.47694038245219356,0.4747706422018349,0.45990566037735847,0.48616125150421186,0.49350649350649356,0.47825675644404925,0.011363286407007301,26
46,800.6568310260773,5.9017216441635,0.8528066158294678,0.17554150861929083,30,50,30,140,"{'max_depth': 30, 'max_features': 50, 'min_samples_leaf': 30, 'n_estimators': 140}",0.5039370078740157,0.4913494809688581,0.45283018867924524,0.4994026284348865,0.4976303317535545,0.4890313946300297,0.01854466202401144,14
47,454.55665650367735,4.081044834868463,0.5029531955718994,0.00842638239305777,30,50,30,80,"{'max_depth': 30, 'max_features': 50, 'min_samples_leaf': 30, 'n_estimators': 80}",0.5,0.4948216340621403,0.4475524475524476,0.4847058823529412,0.5146341463414634,0.4883439693089138,0.022565446133144,16
48,216.5201108455658,1.7124958169760285,0.24568743705749513,0.013874208049027257,30,50,150,50,"{'max_depth': 30, 'max_features': 50, 'min_samples_leaf': 150, 'n_estimators': 50}",0.42444260941370765,0.4226289517470882,0.38558256496227994,0.4265975820379966,0.4202401372212693,0.41589920996224106,0.015300964551877658,56
49,610.4986546993256,3.64184430434135,0.7817607879638672,0.10805402241744809,30,50,150,140,"{'max_depth': 30, 'max_features': 50, 'min_samples_leaf': 150, 'n_estimators': 140}",0.4228187919463087,0.42026578073089693,0.39427127211457463,0.4361424847958297,0.4265975820379966,0.4200194578501308,0.013957060731073348,54
50,348.32217593193053,2.730791314707403,0.48694672584533694,0.016193106080433648,30,50,150,80,"{'max_depth': 30, 'max_features': 50, 'min_samples_leaf': 150, 'n_estimators': 80}",0.4142502071251036,0.4138499587798845,0.38770281810418444,0.43144104803493444,0.41156462585034015,0.4117619764834802,0.01397573463109455,62
51,179.46695051193237,2.3614562835297392,0.3261584758758545,0.08843253815752494,30,50,300,50,"{'max_depth': 30, 'max_features': 50, 'min_samples_leaf': 300, 'n_estimators': 50}",0.37781109445277355,0.36363636363636365,0.3532110091743119,0.3868065967016492,0.38262195121951215,0.37281789449361097,0.012533162337326672,79
52,517.2644922733307,7.333986911533351,0.7379251956939697,0.08381317983088293,30,50,300,140,"{'max_depth': 30, 'max_features': 50, 'min_samples_leaf': 300, 'n_estimators': 140}",0.390909090909091,0.37047970479704795,0.34566037735849053,0.390282131661442,0.36592592592592593,0.3726532429658269,0.01686815665115936,80
53,297.48918704986573,1.4048706424278683,0.47968249320983886,0.018319889017677064,30,50,300,80,"{'max_depth': 30, 'max_features': 50, 'min_samples_leaf': 300, 'n_estimators': 80}",0.3825956489122281,0.3682256867112101,0.3522388059701492,0.38928289992119774,0.3735933983495874,0.3731882139015173,0.012737119047733725,78
54,32.7479576587677,0.18882263625431064,0.29556999206542967,0.09080256320429789,50,5,30,50,"{'max_depth': 50, 'max_features': 5, 'min_samples_leaf': 30, 'n_estimators': 50}",0.5017341040462427,0.47251461988304094,0.46706586826347307,0.5120772946859904,0.4940617577197149,0.4894919338577031,0.017157733137112666,12
55,91.09309906959534,0.8707676958893948,1.0101823329925537,0.06038520820631716,50,5,30,140,"{'max_depth': 50, 'max_features': 5, 'min_samples_leaf': 30, 'n_estimators': 140}",0.49061032863849763,0.48218527315914494,0.4728132387706856,0.515815085158151,0.4902912621359224,0.490343063878067,0.014301340364587018,8
56,51.96244406700134,0.6697847341651878,0.5741474628448486,0.10252109721383242,50,5,30,80,"{'max_depth': 50, 'max_features': 5, 'min_samples_leaf': 30, 'n_estimators': 80}",0.495906432748538,0.4734982332155477,0.4600715137067938,0.512883435582822,0.5041617122473245,0.4893049152558639,0.019619001295293734,13
57,24.840959215164183,0.5655955129867768,0.3294193744659424,0.10616295363589673,50,5,150,50,"{'max_depth': 50, 'max_features': 5, 'min_samples_leaf': 150, 'n_estimators': 50}",0.4390243902439024,0.4249547920433997,0.423728813559322,0.45600756859034997,0.4583333333333334,0.4404096432102656,0.014720527678328411,35
58,70.60888404846192,0.4587619330982799,0.816375732421875,0.08923223253390694,50,5,150,140,"{'max_depth': 50, 'max_features': 5, 'min_samples_leaf': 150, 'n_estimators': 140}",0.4528985507246377,0.44686648501362397,0.4290976058931861,0.460952380952381,0.4567078972407231,0.449304937666983,0.011114033257018069,28
59,39.832527828216556,0.36780894482709653,0.4871397018432617,0.008465968093692442,50,5,150,80,"{'max_depth': 50, 'max_features': 5, 'min_samples_leaf': 150, 'n_estimators': 80}",0.4442477876106195,0.4339963833634719,0.42817423540315114,0.4555765595463138,0.4566037735849056,0.44371979986898985,0.01134023414445848,34
60,21.75952296257019,0.451998946462331,0.24517416954040527,0.017664565547190484,50,5,300,50,"{'max_depth': 50, 'max_features': 5, 'min_samples_leaf': 300, 'n_estimators': 50}",0.42772612003381233,0.4094616639477977,0.4195298372513562,0.4230438521066208,0.4350877192982456,0.4229703066194381,0.008529366272838462,47
61,57.82633819580078,0.9885517715965938,0.7683670997619629,0.08232460065265698,50,5,300,140,"{'max_depth': 50, 'max_features': 5, 'min_samples_leaf': 300, 'n_estimators': 140}",0.4248088360237893,0.41562759767248547,0.4058469475494411,0.4448430493273543,0.44326241134751776,0.4268775647690836,0.015259342106088477,38
62,33.140232515335086,0.4124899497009402,0.3910359382629395,0.09770738516413367,50,5,300,80,"{'max_depth': 50, 'max_features': 5, 'min_samples_leaf': 300, 'n_estimators': 80}",0.42628475147430495,0.4274678111587983,0.42105263157894735,0.4392857142857143,0.4411247803163444,0.4310426694638071,0.0078076390879300295,37
63,144.34432048797606,0.7180084123924327,0.3674613475799561,0.0935661982927528,50,25,30,50,"{'max_depth': 50, 'max_features': 25, 'min_samples_leaf': 30, 'n_estimators': 50}",0.47757847533632286,0.4701986754966887,0.4421052631578948,0.5011876484560571,0.4988235294117647,0.4779786789816231,0.021543102441972925,27
64,401.3830810546875,1.534234095457293,0.8504273414611816,0.06768910989646867,50,25,30,140,"{'max_depth': 50, 'max_features': 25, 'min_samples_leaf': 30, 'n_estimators': 140}",0.4921700223713646,0.4897025171624714,0.46063454759106937,0.5035294117647059,0.5041816009557945,0.4900438292400586,0.01581872082381693,9
65,227.53181381225585,0.9386043703073988,0.6751938343048096,0.17361179431057067,50,25,30,80,"{'max_depth': 50, 'max_features': 25, 'min_samples_leaf': 30, 'n_estimators': 80}",0.49491525423728816,0.48484848484848486,0.4563445867287544,0.5058548009367682,0.5172004744958482,0.49183302361858416,0.020773171131309456,5
66,111.4157042980194,1.063746367821506,0.3582547664642334,0.09587611729826268,50,25,150,50,"{'max_depth': 50, 'max_features': 25, 'min_samples_leaf': 150, 'n_estimators': 50}",0.41813602015113355,0.41919191919191917,0.3922558922558923,0.42545771578029645,0.448,0.42060806616423285,0.017808123593258857,53
67,305.1797167301178,1.7208975704303324,0.7879605293273926,0.09354971476713493,50,25,150,140,"{'max_depth': 50, 'max_features': 25, 'min_samples_leaf': 150, 'n_estimators': 140}",0.4229808492922565,0.436917866215072,0.38969957081545065,0.4380610412926391,0.43607705779334505,0.42474710323786036,0.018357783934116103,43
68,174.02138404846193,0.5423385159357619,0.4637290954589844,0.009735861381392175,50,25,150,80,"{'max_depth': 50, 'max_features': 25, 'min_samples_leaf': 150, 'n_estimators': 80}",0.4267782426778242,0.4246461282264779,0.38127659574468087,0.43845462713387245,0.43777581641659313,0.42178677332624326,0.021011554005768214,48
69,90.4563805103302,1.735395434583316,0.3096321105957031,0.08455984953963816,50,25,300,50,"{'max_depth': 50, 'max_features': 25, 'min_samples_leaf': 300, 'n_estimators': 50}",0.39024390243902435,0.39445300462249616,0.36093749999999997,0.407051282051282,0.41290322580645167,0.3931175001494305,0.018061352605019544,67
70,253.8633108139038,1.165063509986059,0.781355333328247,0.09565347088990458,50,25,300,140,"{'max_depth': 50, 'max_features': 25, 'min_samples_leaf': 300, 'n_estimators': 140}",0.39481707317073167,0.39061317183951555,0.35725190839694654,0.4022708840227088,0.40672538030424343,0.39033612458507577,0.017467838579927914,72
71,145.83922457695007,1.5047900952026796,0.4659311771392822,0.14617460378729327,50,25,300,80,"{'max_depth': 50, 'max_features': 25, 'min_samples_leaf': 300, 'n_estimators': 80}",0.3906485671191554,0.39784946236559143,0.3580719204284621,0.40890354492992576,0.41104792851340377,0.3933040233075096,0.019115587505753692,66
72,280.19489912986757,1.2267613609347494,0.39728312492370604,0.07895607213078841,50,50,30,50,"{'max_depth': 50, 'max_features': 50, 'min_samples_leaf': 30, 'n_estimators': 50}",0.4832962138084632,0.4879171461449943,0.4457547169811321,0.4976076555023922,0.49584816132858833,0.4820848979771132,0.018897475238436417,25
73,664.3481301307678,5.43760143509505,0.23957061767578125,0.06428480137863672,50,50,30,140,"{'max_depth': 50, 'max_features': 50, 'min_samples_leaf': 30, 'n_estimators': 140}",0.4932432432432432,0.4947976878612717,0.4515366430260047,0.49764150943396224,0.5023923444976076,0.48792280927717835,0.0184563861226354,17
74,438.6030495643616,2.907861175611416,0.4275042057037354,0.09461362167927682,50,50,30,80,"{'max_depth': 50, 'max_features': 50, 'min_samples_leaf': 30, 'n_estimators': 80}",0.4874715261958997,0.49600000000000005,0.4481132075471698,0.49941107184923433,0.49012775842044126,0.4842250323393459,0.01853940390234787,23
75,214.6406505584717,1.4771144644126637,0.32443060874938967,0.09805270411434615,50,50,150,50,"{'max_depth': 50, 'max_features': 50, 'min_samples_leaf': 150, 'n_estimators': 50}",0.42253521126760557,0.41447368421052627,0.3861720067453626,0.4300884955752213,0.41156462585034015,0.4129677464094232,0.014878446171076332,61
76,531.4739696502686,2.129401069027015,0.3848738193511963,0.06339678376308977,50,50,150,140,"{'max_depth': 50, 'max_features': 50, 'min_samples_leaf': 150, 'n_estimators': 140}",0.4168067226890757,0.41050903119868637,0.3888419273034658,0.435626102292769,0.4241379310344828,0.4151845025710304,0.01559696996627328,58
77,345.6106758117676,1.989385781155361,0.4858860015869141,0.1021783282870642,50,50,150,80,"{'max_depth': 50, 'max_features': 50, 'min_samples_leaf': 150, 'n_estimators': 80}",0.41903171953255425,0.4135090609555189,0.3850085178875639,0.4312333629103815,0.41888412017167387,0.41353389741576263,0.015399468009819013,59
78,179.41257495880126,2.775101420154936,0.26999244689941404,0.08097578416567638,50,50,300,50,"{'max_depth': 50, 'max_features': 50, 'min_samples_leaf': 300, 'n_estimators': 50}",0.3754674644727001,0.3731563421828909,0.35762584522915103,0.38785046728971967,0.380952380952381,0.3750105449977578,0.010059760918579599,75
79,357.74789438247683,4.055587046984083,0.1150820255279541,0.027667673982747196,50,50,300,140,"{'max_depth': 50, 'max_features': 50, 'min_samples_leaf': 300, 'n_estimators': 140}",0.3850746268656716,0.3799551234106208,0.3493516399694889,0.39434406912804404,0.37303370786516854,0.37635269190596415,0.015183779214090806,73
80,221.106867313385,0.9246015329105773,0.2784580230712891,0.07932542739077734,50,50,300,80,"{'max_depth': 50, 'max_features': 50, 'min_samples_leaf': 300, 'n_estimators': 80}",0.3839758125472411,0.3776119402985075,0.34662576687116564,0.39905734485467403,0.36649214659685864,0.37475350994063883,0.017568197976382673,76
