,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_gamma,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,14.414154672622681,0.3518029886076207,1.9904051303863526,0.03532485118513581,10,0.001,"{'C': 10, 'gamma': 0.001}",0.8405904059040591,0.8489544895448955,0.843257874015748,0.8462106299212598,0.8479330708661418,0.8453892333431748,0.003080013523834592,63,0.8468967214123146,0.8566156117364827,0.8553327592569812,0.854656169270513,0.8566859392299175,0.8540374401812418,0.0036527265846182026
1,12.683974170684815,0.3276582892718719,1.5884982109069825,0.05032229335891834,10,0.01,"{'C': 10, 'gamma': 0.01}",0.8715867158671586,0.8730627306273063,0.8796751968503937,0.8779527559055118,0.8836122047244095,0.8771774431650428,0.004391708005064684,56,0.9175739681368026,0.9226794611551947,0.9185016607208759,0.9169639562061754,0.9195472997908722,0.9190532692019842,0.0020125191505483506
2,36.36457061767578,0.38789403314871695,1.844207191467285,0.017157764157891296,10,0.05,"{'C': 10, 'gamma': 0.05}",0.9104551045510455,0.9116851168511685,0.9138779527559056,0.9212598425196851,0.9126476377952756,0.9139848440114162,0.0038071036065622566,48,0.9821000184535892,0.9806852432798179,0.9808709558371264,0.9816090540041825,0.9815475458235945,0.9813625634796621,0.0005175435464057967
3,54.169593048095706,0.5268553725225837,2.6014976501464844,0.012144146957567993,10,0.1,"{'C': 10, 'gamma': 0.1}",0.9121771217712177,0.9146371463714638,0.922736220472441,0.9269192913385826,0.9195374015748031,0.9192008660564905,0.005335725819058843,5,0.9947714830534539,0.9939718275204528,0.9943412473859023,0.9941567228441383,0.9944027555664904,0.9943288072740876,0.00026781805297812126
4,87.98287000656128,1.2750399505486867,4.504721403121948,0.010474013624897393,10,0.5,"{'C': 10, 'gamma': 0.5}",0.9131611316113161,0.9202952029520295,0.921013779527559,0.921998031496063,0.9165846456692913,0.918610372994784,0.003283039712009702,8,0.999938488035923,1.0,1.0,1.0,1.0,0.9999876976071846,2.4604785630799596e-05
5,187.35366430282593,15.423035250933584,6.957687854766846,0.05798844202043917,10,10,"{'C': 10, 'gamma': 10}",0.9119311193111931,0.9175891758917589,0.921998031496063,0.921013779527559,0.9151082677165354,0.9175278023816553,0.0037233492157181455,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0
6,194.25126628875734,16.67851878873118,7.366840410232544,0.028881680315204102,10,30,"{'C': 10, 'gamma': 30}",0.9119311193111931,0.9175891758917589,0.921998031496063,0.921013779527559,0.9151082677165354,0.9175278023816553,0.0037233492157181455,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0
7,194.64262194633483,16.695785571148807,7.31346173286438,0.09035196333877966,10,50,"{'C': 10, 'gamma': 50}",0.9119311193111931,0.9175891758917589,0.921998031496063,0.921013779527559,0.9151082677165354,0.9175278023816553,0.0037233492157181455,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0
8,195.08418583869934,16.537604755947665,7.385057020187378,0.021601754578334714,10,100,"{'C': 10, 'gamma': 100}",0.9119311193111931,0.9175891758917589,0.921998031496063,0.921013779527559,0.9151082677165354,0.9175278023816553,0.0037233492157181455,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0
9,14.125733852386475,0.3387737226072096,1.9410653114318848,0.03288027242616324,15,0.001,"{'C': 15, 'gamma': 0.001}",0.8428044280442805,0.8509225092250923,0.844488188976378,0.8489173228346457,0.8499015748031497,0.8474067513040056,0.003180225966636496,62,0.8510180230054746,0.8590145783354862,0.8589617419116743,0.8574240373969738,0.8592077746340263,0.8571252310567271,0.003119829111400137
10,12.725126600265503,0.2654312115820174,1.4707744121551514,0.030928492732582257,15,0.01,"{'C': 15, 'gamma': 0.01}",0.8698646986469865,0.8774907749077491,0.8818897637795275,0.8791830708661418,0.8843503937007874,0.8785552603090248,0.004934825227556906,55,0.9261241311435074,0.9304914805929754,0.9249600196826178,0.9243449378767377,0.9264977241973182,0.9264836586986313,0.0021488460551212347
11,36.78160071372986,0.4634083627683349,1.7886916160583497,0.006558635139721128,15,0.05,"{'C': 15, 'gamma': 0.05}",0.9107011070110701,0.9104551045510455,0.9175688976377953,0.9224901574803149,0.9143700787401575,0.915116622379687,0.004520323311833362,44,0.9862828320108261,0.985913760226364,0.9858531184647558,0.9859146266453438,0.9859761348259318,0.9859880944346443,0.00015241710802058907
12,54.46337947845459,0.6611281853262222,2.5682427883148193,0.018533985219122154,15,0.1,"{'C': 15, 'gamma': 0.1}",0.9126691266912669,0.9173431734317343,0.921505905511811,0.9261811023622047,0.9200295275590551,0.9195453203424859,0.004477642345071673,1,0.9963707941194563,0.9958786984068402,0.9964325255258949,0.9960019682617788,0.9964940337064829,0.9962356040040905,0.00024730856416839615
13,87.34917950630188,0.6883466752652244,4.541740560531617,0.042511343924965424,15,0.5,"{'C': 15, 'gamma': 0.5}",0.9129151291512915,0.9200492004920049,0.921013779527559,0.921505905511811,0.9165846456692913,0.9184135419742151,0.003242827590045485,9,1.0,1.0,1.0,1.0,1.0,1.0,0.0
14,187.22495465278627,14.827309131439108,6.979764938354492,0.08671733363510702,15,10,"{'C': 15, 'gamma': 10}",0.9119311193111931,0.9175891758917589,0.921998031496063,0.921013779527559,0.9151082677165354,0.9175278023816553,0.0037233492157181455,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0
15,194.73453874588012,16.898528392621326,7.266515636444092,0.05623830569076326,15,30,"{'C': 15, 'gamma': 30}",0.9119311193111931,0.9175891758917589,0.921998031496063,0.921013779527559,0.9151082677165354,0.9175278023816553,0.0037233492157181455,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0
16,194.68229627609253,16.66270714726319,7.338826847076416,0.08743043913180773,15,50,"{'C': 15, 'gamma': 50}",0.9119311193111931,0.9175891758917589,0.921998031496063,0.921013779527559,0.9151082677165354,0.9175278023816553,0.0037233492157181455,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0
17,194.8161774635315,17.07410397961751,7.3874061584472654,0.025155182192820154,15,100,"{'C': 15, 'gamma': 100}",0.9119311193111931,0.9175891758917589,0.921998031496063,0.921013779527559,0.9151082677165354,0.9175278023816553,0.0037233492157181455,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0
18,14.021220207214355,0.20752400890382877,1.9269245147705079,0.031804824775624296,20,0.001,"{'C': 20, 'gamma': 0.001}",0.8432964329643297,0.8501845018450185,0.843996062992126,0.8499015748031497,0.8506397637795275,0.8476035823245743,0.0032473699638973143,61,0.8542166451374792,0.8619056406471058,0.8603764300651987,0.8592692828146143,0.8621601673022512,0.8595856331933298,0.0028831278314397947
19,12.874437808990479,0.26260569793229166,1.4369145393371583,0.013269221472356528,20,0.01,"{'C': 20, 'gamma': 0.01}",0.8718327183271832,0.8816728167281673,0.8838582677165354,0.8816437007874016,0.8873031496062992,0.8812616868418462,0.005147247686472913,54,0.9309220643415145,0.9346742941502122,0.9291425759626031,0.9294501168655431,0.9314183786443597,0.9311214859928466,0.001972811177588347
20,37.16534581184387,0.32820844588475356,1.7548330783843995,0.011287387661251449,20,0.05,"{'C': 20, 'gamma': 0.05}",0.9104551045510455,0.9107011070110701,0.9175688976377953,0.922244094488189,0.9141240157480315,0.9150182068694026,0.0044492308211057634,46,0.9894199421787537,0.9886202866457526,0.9884979702300406,0.9892975765776848,0.9887440029523926,0.9889159557169249,0.00037184315381567543
21,53.85380659103394,0.8005650423842176,2.565226411819458,0.010163574844774143,20,0.1,"{'C': 20, 'gamma': 0.1}",0.9134071340713407,0.9183271832718327,0.9202755905511811,0.9264271653543307,0.9168307086614174,0.9190532427910638,0.004317708452584607,6,0.9975395214369195,0.9968628898320724,0.9976626891376553,0.9975396727764793,0.9976011809570673,0.9974411908280387,0.0002927312717482547
22,87.4830313205719,0.9547075849115529,4.599309206008911,0.158534499522242,20,0.5,"{'C': 20, 'gamma': 0.5}",0.9126691266912669,0.9202952029520295,0.921013779527559,0.921505905511811,0.9165846456692913,0.9184135419742151,0.0033529456464124964,9,1.0,1.0,1.0,1.0,1.0,1.0,0.0
23,187.08012475967408,14.982900895101753,6.9265961170196535,0.05586743937764717,20,10,"{'C': 20, 'gamma': 10}",0.9119311193111931,0.9175891758917589,0.921998031496063,0.921013779527559,0.9151082677165354,0.9175278023816553,0.0037233492157181455,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0
24,194.45050110816956,16.886983127583985,7.304273080825806,0.0728633995774044,20,30,"{'C': 20, 'gamma': 30}",0.9119311193111931,0.9175891758917589,0.921998031496063,0.921013779527559,0.9151082677165354,0.9175278023816553,0.0037233492157181455,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0
25,195.02535052299498,17.123379313454524,7.393670988082886,0.025709805822543928,20,50,"{'C': 20, 'gamma': 50}",0.9119311193111931,0.9175891758917589,0.921998031496063,0.921013779527559,0.9151082677165354,0.9175278023816553,0.0037233492157181455,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0
26,195.25510654449462,17.09839956213503,7.456913900375366,0.17279680680408435,20,100,"{'C': 20, 'gamma': 100}",0.9119311193111931,0.9175891758917589,0.921998031496063,0.921013779527559,0.9151082677165354,0.9175278023816553,0.0037233492157181455,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0
27,14.215340709686279,0.2633023512396388,1.885395622253418,0.03480682015630639,25,0.001,"{'C': 25, 'gamma': 0.001}",0.845510455104551,0.8526445264452645,0.8454724409448819,0.8499015748031497,0.8523622047244095,0.8491782304891251,0.0031579404019290934,60,0.8555699083471735,0.8641200713538784,0.8626522327469553,0.8600073809816705,0.8643129536228319,0.861332509410502,0.003266764617897122
28,13.028732204437256,0.2772233979326938,1.40508975982666,0.038634991601843374,25,0.01,"{'C': 25, 'gamma': 0.01}",0.8752767527675277,0.8816728167281673,0.8860728346456693,0.8821358267716536,0.8885334645669292,0.8827379194961126,0.004513976515355039,53,0.9339976625453651,0.9375038444977548,0.9341247385902325,0.9333866404231763,0.9343092631319966,0.934664429837705,0.0014530664164561682
29,37.572105979919435,0.3028777447927446,1.7293038845062256,0.018380054652201317,25,0.05,"{'C': 25, 'gamma': 0.05}",0.9107011070110701,0.9121771217712177,0.9163385826771654,0.921998031496063,0.9141240157480315,0.9150674146245449,0.003948590345361456,45,0.9916343728855262,0.9901580857476779,0.9900971829253291,0.9906507565506212,0.9905277401894452,0.99061362765972,0.0005522516863537882
30,54.23112711906433,1.2775032237718469,2.574211597442627,0.060507649333172715,25,0.1,"{'C': 25, 'gamma': 0.1}",0.9148831488314884,0.9190651906519065,0.9212598425196851,0.9266732283464567,0.9156003937007874,0.9194961125873438,0.0042722309716460415,3,0.9981546410776896,0.9974780094728425,0.9982162627629475,0.9980317382211834,0.9985238036658876,0.9980808910401102,0.0003422917905003031
31,87.639080619812,1.1270270320116909,4.53588490486145,0.025901641500440088,25,0.5,"{'C': 25, 'gamma': 0.5}",0.9126691266912669,0.9202952029520295,0.921013779527559,0.921505905511811,0.9165846456692913,0.9184135419742151,0.0033529456464124964,9,1.0,1.0,1.0,1.0,1.0,1.0,0.0
32,187.29127345085143,14.81599925930682,6.922618246078491,0.06432058151000122,25,10,"{'C': 25, 'gamma': 10}",0.9119311193111931,0.9175891758917589,0.921998031496063,0.921013779527559,0.9151082677165354,0.9175278023816553,0.0037233492157181455,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0
33,194.76137795448304,16.87653533068724,7.230681037902832,0.01225568073508245,25,30,"{'C': 25, 'gamma': 30}",0.9119311193111931,0.9175891758917589,0.921998031496063,0.921013779527559,0.9151082677165354,0.9175278023816553,0.0037233492157181455,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0
34,195.1420726776123,17.05967009697615,7.241999387741089,0.014621576921007963,25,50,"{'C': 25, 'gamma': 50}",0.9119311193111931,0.9175891758917589,0.921998031496063,0.921013779527559,0.9151082677165354,0.9175278023816553,0.0037233492157181455,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0
35,194.85032925605773,17.006013973696223,7.265437459945678,0.03636628232931506,25,100,"{'C': 25, 'gamma': 100}",0.9119311193111931,0.9175891758917589,0.921998031496063,0.921013779527559,0.9151082677165354,0.9175278023816553,0.0037233492157181455,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0
36,14.173494052886962,0.1911192150149338,1.870265293121338,0.033672904671492754,30,0.001,"{'C': 30, 'gamma': 0.001}",0.845510455104551,0.8546125461254612,0.8464566929133859,0.8494094488188977,0.8535925196850394,0.8499163468162583,0.0036663375598165464,59,0.858030386910254,0.8652887986713416,0.864743510886948,0.861606593676959,0.8664042317628244,0.8632147043816654,0.003042215280061472
37,13.285215902328492,0.26858390957862843,1.3477559566497803,0.011190064260827578,30,0.01,"{'C': 30, 'gamma': 0.01}",0.8760147601476015,0.8836408364083641,0.8875492125984252,0.8828740157480315,0.8875492125984252,0.8835252435783879,0.004224560905545855,52,0.938365011994833,0.9411330503782985,0.9367695903555173,0.9373846721613974,0.9382457866896298,0.9383796223159353,0.001495434402074724
38,37.581199979782106,0.509011788865432,1.7038510322570801,0.014617619666926164,30,0.05,"{'C': 30, 'gamma': 0.05}",0.9097170971709717,0.9116851168511685,0.9168307086614174,0.922244094488189,0.9168307086614174,0.9154610766656825,0.004404869247807185,43,0.9925570523466815,0.990957741280679,0.9912043301759134,0.9913273465370894,0.9914503628982655,0.9914993666477256,0.0005533707403952444
39,54.08128256797791,1.068873079748069,2.5342273712158203,0.02978947477551817,30,0.1,"{'C': 30, 'gamma': 0.1}",0.9146371463714638,0.9193111931119311,0.9212598425196851,0.9271653543307087,0.9151082677165354,0.9194961125873438,0.0045786557761136985,3,0.9985237128621517,0.9982161530417666,0.9987083282076517,0.9984007873047115,0.9987698363882397,0.9985237635609042,0.000202169898265564
40,87.41444697380066,0.9173434673705994,4.535723781585693,0.022435525953749712,30,0.5,"{'C': 30, 'gamma': 0.5}",0.9126691266912669,0.9202952029520295,0.921013779527559,0.921505905511811,0.9165846456692913,0.9184135419742151,0.0033529456464124964,9,1.0,1.0,1.0,1.0,1.0,1.0,0.0
41,187.34150323867797,15.305224094977165,6.934340906143189,0.05747847428688133,30,10,"{'C': 30, 'gamma': 10}",0.9119311193111931,0.9175891758917589,0.921998031496063,0.921013779527559,0.9151082677165354,0.9175278023816553,0.0037233492157181455,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0
42,194.60182828903197,16.78042476183434,7.3079140186309814,0.06460895837299087,30,30,"{'C': 30, 'gamma': 30}",0.9119311193111931,0.9175891758917589,0.921998031496063,0.921013779527559,0.9151082677165354,0.9175278023816553,0.0037233492157181455,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0
43,194.90084109306335,16.88888743310519,7.319768905639648,0.10050113355445744,30,50,"{'C': 30, 'gamma': 50}",0.9119311193111931,0.9175891758917589,0.921998031496063,0.921013779527559,0.9151082677165354,0.9175278023816553,0.0037233492157181455,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0
44,195.5526294708252,16.833634808849737,7.335441017150879,0.05945916187629861,30,100,"{'C': 30, 'gamma': 100}",0.9119311193111931,0.9175891758917589,0.921998031496063,0.921013779527559,0.9151082677165354,0.9175278023816553,0.0037233492157181455,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0
45,14.724570608139038,0.34543636999015764,1.8207746028900147,0.03431903942638946,50,0.001,"{'C': 50, 'gamma': 0.001}",0.847970479704797,0.8563345633456334,0.8499015748031497,0.8511318897637795,0.8558070866141733,0.8522291113079421,0.003299004760427899,58,0.8611059851141047,0.8704558036538107,0.8696026571534013,0.8670193135687047,0.8703407553204576,0.8677049029620958,0.003525121070892239
46,13.979850625991821,0.29343561768897397,1.2817874908447267,0.039220869921597255,50,0.01,"{'C': 50, 'gamma': 0.01}",0.8811808118081181,0.8856088560885609,0.8877952755905512,0.8885334645669292,0.8885334645669292,0.886330085621494,0.0027890699596885902,51,0.947837854462693,0.9498677492772344,0.9474105055972444,0.945811292901956,0.9479025710419485,0.9477659946562152,0.0012952544805600584
47,45.17205948829651,6.7903790409201905,1.8438989639282226,0.14486602656052255,50,0.05,"{'C': 50, 'gamma': 0.05}",0.9079950799507995,0.9138991389913899,0.9151082677165354,0.9202755905511811,0.9158464566929134,0.9146245448282649,0.003953242853241736,47,0.994894506981608,0.9937257796641447,0.9942182310247263,0.9937261655800221,0.9938491819411982,0.9940827730383399,0.00044417087026062645
48,66.24648022651672,4.358321817948801,3.158966827392578,0.7642638880045873,50,0.1,"{'C': 50, 'gamma': 0.1}",0.9143911439114392,0.9193111931119311,0.9202755905511811,0.9271653543307087,0.9165846456692913,0.9195453203424859,0.004335469004892089,1,0.9994463923233069,0.9991388325029218,0.9994464263747078,0.9992619018329438,0.9994464263747078,0.9993479958817175,0.00012666529744296165
49,97.27582130432128,7.875021692438127,4.844276428222656,0.3602158733923169,50,0.5,"{'C': 50, 'gamma': 0.5}",0.9126691266912669,0.9202952029520295,0.921013779527559,0.921505905511811,0.9165846456692913,0.9184135419742151,0.0033529456464124964,9,1.0,1.0,1.0,1.0,1.0,1.0,0.0
50,194.08464260101317,14.223181263648893,7.19658637046814,0.3479208259701667,50,10,"{'C': 50, 'gamma': 10}",0.9119311193111931,0.9175891758917589,0.921998031496063,0.921013779527559,0.9151082677165354,0.9175278023816553,0.0037233492157181455,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0
51,204.23350548744202,20.01707602577127,7.490534162521362,0.17128256109939943,50,30,"{'C': 50, 'gamma': 30}",0.9119311193111931,0.9175891758917589,0.921998031496063,0.921013779527559,0.9151082677165354,0.9175278023816553,0.0037233492157181455,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0
52,221.14155950546265,16.574893401289877,8.33601508140564,0.45479295490238886,50,50,"{'C': 50, 'gamma': 50}",0.9119311193111931,0.9175891758917589,0.921998031496063,0.921013779527559,0.9151082677165354,0.9175278023816553,0.0037233492157181455,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0
53,224.40799536705018,23.93551056323322,8.059792089462281,0.43033574267923386,50,100,"{'C': 50, 'gamma': 100}",0.9119311193111931,0.9175891758917589,0.921998031496063,0.921013779527559,0.9151082677165354,0.9175278023816553,0.0037233492157181455,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0
54,17.74796681404114,0.5079127458003665,1.9252959728240966,0.027316580238985054,100,0.001,"{'C': 100, 'gamma': 0.001}",0.8492004920049201,0.8585485854858549,0.8521161417322834,0.8533464566929134,0.8580216535433071,0.8542466292687727,0.0035658094944108257,57,0.8697176600848865,0.8782063111275143,0.8759995079345553,0.875138393406323,0.8776602288104318,0.8753444202727423,0.0030227605123082065
55,16.94520797729492,0.5350468716109882,1.2516849040985107,0.03943369995679016,100,0.01,"{'C': 100, 'gamma': 0.01}",0.8920049200492005,0.8917589175891759,0.8922244094488189,0.8941929133858267,0.8919783464566929,0.892431847259128,0.0008927387711903867,50,0.9585409362120932,0.9584179122839392,0.9578668962972076,0.9587280108254398,0.9588510271866159,0.9584809565610591,0.00034135911427873714
56,41.69394407272339,0.5628245414747396,1.7324281692504884,0.03593051917286176,100,0.05,"{'C': 100, 'gamma': 0.05}",0.9089790897908979,0.9156211562115621,0.9111712598425197,0.9202755905511811,0.9124015748031497,0.9136895974805629,0.003931791031235844,49,0.9974164975087655,0.9966168419757643,0.9972936400541272,0.9974166564153032,0.9974166564153032,0.9972320584738528,0.00031127293108279444
57,63.511852169036864,2.412005792136587,2.7467575073242188,0.15614219139791982,100,0.1,"{'C': 100, 'gamma': 0.1}",0.9126691266912669,0.9180811808118081,0.9212598425196851,0.9264271653543307,0.9158464566929134,0.918856411770495,0.004712424803066187,7,0.999876976071846,0.9995694162514609,0.999753967277648,0.9996309509164719,0.9998769836388239,0.9997416588312502,0.00012545820474332327
58,93.35298290252686,1.1929974720593524,4.859693574905395,0.2577027891262319,100,0.5,"{'C': 100, 'gamma': 0.5}",0.9126691266912669,0.9202952029520295,0.921013779527559,0.921505905511811,0.9165846456692913,0.9184135419742151,0.0033529456464124964,9,1.0,1.0,1.0,1.0,1.0,1.0,0.0
59,214.2682789325714,21.503034451583506,7.56093955039978,0.5904903767850815,100,10,"{'C': 100, 'gamma': 10}",0.9119311193111931,0.9175891758917589,0.921998031496063,0.921013779527559,0.9151082677165354,0.9175278023816553,0.0037233492157181455,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0
60,216.3365761756897,14.540576784147365,7.7777563571929935,0.39260705375821897,100,30,"{'C': 100, 'gamma': 30}",0.9119311193111931,0.9175891758917589,0.921998031496063,0.921013779527559,0.9151082677165354,0.9175278023816553,0.0037233492157181455,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0
61,210.31373043060302,19.004017187895727,7.741737651824951,0.16816825882503453,100,50,"{'C': 100, 'gamma': 50}",0.9119311193111931,0.9175891758917589,0.921998031496063,0.921013779527559,0.9151082677165354,0.9175278023816553,0.0037233492157181455,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0
62,211.4669602870941,19.14012300288563,7.701074647903442,0.13049963297970174,100,100,"{'C': 100, 'gamma': 100}",0.9119311193111931,0.9175891758917589,0.921998031496063,0.921013779527559,0.9151082677165354,0.9175278023816553,0.0037233492157181455,15,1.0,1.0,1.0,1.0,1.0,1.0,0.0
